LAMMPS data file via write_data, version 29 Aug 2024, timestep = 45, units = metal

255 atoms
2 atom types

0 14.07366598 xlo xhi
0 26.47896156 ylo yhi
0 8.12543494 zlo zhi

Masses

1 55.8
2 1

Atoms # atomic

14 1 1.079329147139 0.902152694031 6.045753512123 0 0 0
20 1 2.247060901237 1.447620940759 4.005640677281 0 0 0
119 1 2.237440846857 3.949773985681 8.079272231493 0 0 0
162 1 4.587104824764 3.214658141984 8.07013550492 0 0 0
164 1 3.421490453712 2.325684082681 1.974229451972 0 0 0
165 1 1.070663709521 3.190509129156 1.981539337007 0 0 0
171 1 4.587315085334 0.886498105049 3.986100225066 0 0 0
207 1 4.584790269657 3.203262831221 4.005018187711 0 0 0
209 1 3.419782332872 2.325603972424 6.033469560835 0 0 0
210 1 1.058953012059 3.203476541501 6.031357841548 0 0 0
211 1 2.241364162722 3.949915546972 4.003325090832 0 0 0
227 1 4.581446648094 0.89972002917 8.05558374474 0 0 0
230 1 1.067962269337 0.889360927156 1.961895935531 0 0 0
231 1 2.241717411738 1.452284502103 8.060533759706 0 0 0
16 1 8.099442762691 3.194923403306 6.018720921366 0 0 0
21 1 9.276750802069 3.959946744273 3.975158920647 0 0 0
25 1 6.927158036911 2.318946611101 3.990311881758 0 0 0
124 1 8.100241724709 3.2110041689 1.965609746824 0 0 0
125 1 9.280263166888 3.968671547303 8.060869908949 0 0 0
159 1 8.099002538419 0.908472199057 6.036117152556 0 0 0
160 1 9.264243253639 1.457169734995 3.993319511501 0 0 0
163 1 5.76063647735 3.953557578155 1.971075401891 0 0 0
168 1 8.089620751204 0.890745690156 1.972899887052 0 0 0
169 1 9.281760464211 1.44531640255 8.081593424492 0 0 0
172 1 5.764856747568 1.450883070199 6.023114100275 0 0 0
206 1 6.945790726249 2.326993711217 8.069344981355 0 0 0
208 1 5.759145090966 3.95970964777 6.036565026529 0 0 0
228 1 5.756335142817 1.440309262746 1.946999900672 0 0 0
1 1 11.613828981964 3.202380125665 3.9975284868 0 0 0
7 1 12.789802415598 3.952678604443 6.030413259736 0 0 0
11 1 10.453954696319 2.334276529635 6.043213419906 0 0 0
33 1 11.607288527173 0.903787241806 4.025489571007 0 0 0
36 1 12.803473856204 1.444425984515 6.043798776239 0 0 0
120 1 13.979577330511 2.328963876183 8.075261435552 0 0 0
121 1 11.631847215045 3.19842238046 8.066944809128 0 0 0
122 1 12.797953319986 3.95213076971 1.961256951327 0 0 0
123 1 10.459050067087 2.340758743069 1.966786066041 0 0 0
166 1 12.803155087669 1.439434767247 1.991632508526 0 0 0
213 1 13.96059209584 2.320754814027 4.008617674135 0 0 0
233 1 11.621588075492 0.886538657756 8.082076725362 0 0 0
12 1 3.410987701666389 4.889264311368016 1.9737743208534424 0 0 0
19 1 1.0625159367931094 5.726531406849788 1.9676677611377877 0 0 0
28 1 2.2338646824169763 6.5594848715795395 8.062849297368903 0 0 0
31 1 4.582270475250058 5.726929229440277 8.066846804324957 0 0 0
72 1 4.582070851394772 5.7269589709564785 4.002515798012566 0 0 0
74 1 3.408733395483691 4.888294333618023 6.036043278632844 0 0 0
75 1 1.063078303927386 5.727487788151208 6.028958246467547 0 0 0
76 1 2.2351162089126677 6.561380016090737 3.9979297554258353 0 0 0
106 1 4.579206187718395 8.302909802412557 4.000955388697222 0 0 0
108 1 3.4106612747753053 7.418757751558601 6.030199637358507 0 0 0
109 1 1.0695167697708188 8.294350059354167 6.019113879076305 0 0 0
110 1 2.2345434082134914 9.151834198279326 3.986772888532555 0 0 0
201 1 4.579805868710431 8.288166167123164 8.068572617411602 0 0 0
203 1 3.405423964153744 7.419343946408735 1.9710759278475003 0 0 0
204 1 1.0581907745224581 8.300421552369041 1.9600208249353546 0 0 0
205 1 2.234071538670018 9.138404119124672 8.0628555857591 0 0 0
5 1 5.751686077617313 6.563612138488978 1.9718513838552387 0 0 0
69 1 8.101778098862713 5.731953229163392 1.9645239760712645 0 0 0
70 1 9.276658298439466 6.571723674028884 8.061470868152297 0 0 0
71 1 6.9312488021037435 4.887439788506776 8.064181293282367 0 0 0
73 1 5.756946722641575 6.562212407802634 6.033464686323904 0 0 0
81 1 8.104605975980242 5.7199813682729514 6.030779635113459 0 0 0
107 1 5.749511387065486 9.152817209599757 6.0483961088807 0 0 0
130 1 8.096660975957098 8.304386112165728 1.9619498120499161 0 0 0
